user,server,ilp_user,ilp_time,greedy_user,greedy_time,dqn_user,dqn_time,td3_user,td3_time,ddpg_user,ddpg_time
100.0,50.0,91.0,0.11363740000024336,91.0,0.01623250000011467,91.0,0.007810199999767065,91.0,0.012169499999799882,91.0,0.012247000000115804
100.0,50.0,76.0,0.11815280000018902,76.0,0.014477100000021892,76.0,0.007764299999962532,76.0,0.01089799999999741,76.0,0.011546400000042922
100.0,50.0,87.0,0.10978090000025986,87.0,0.01697660000036194,87.0,0.007415399999899819,87.0,0.01036789999989196,87.0,0.009632700000111072
100.0,50.0,79.0,0.11562059999960184,79.0,0.013601699999981065,79.0,0.007325000000037107,79.0,0.010895299999901908,79.0,0.01124809999964782
100.0,50.0,86.0,0.11431809999976394,86.0,0.015793700000358513,86.0,0.007415300000047864,86.0,0.01039970000010726,86.0,0.009192600000005768
100.0,50.0,86.0,0.11185490000025311,86.0,0.015393300000141608,86.0,0.0078016000002207875,86.0,0.010443800000302872,86.0,0.011847600000237435
100.0,50.0,80.0,0.1790728000000854,80.0,0.014823399999841058,80.0,0.007390099999611266,80.0,0.011572500000056607,80.0,0.011854600000333448
100.0,50.0,84.0,0.1133190000000468,84.0,0.015590999999858468,84.0,0.007615600000008271,84.0,0.010293499999988853,84.0,0.011190899999746762
100.0,50.0,81.0,0.11299509999980728,81.0,0.015121399999770802,81.0,0.007455900000422844,81.0,0.010407600000235107,81.0,0.009702399999696354
100.0,50.0,81.0,0.11754930000006425,81.0,0.015117299999928946,81.0,0.007379600000149367,81.0,0.011625999999978376,81.0,0.01146149999976842
100.0,50.0,78.0,0.1336753000000499,78.0,0.016273400000045513,78.0,0.0074681999999484106,78.0,0.010557800000242423,78.0,0.009574700000030134
100.0,50.0,84.0,0.11749290000034307,84.0,0.014824500000031549,84.0,0.007165399999848887,84.0,0.010662800000318384,84.0,0.009493200000179058
100.0,50.0,81.0,0.11750520000032338,81.0,0.014387200000328448,81.0,0.007311499999559601,81.0,0.011396800000056828,81.0,0.010346599999593309
100.0,50.0,84.0,0.11774210000021412,84.0,0.01575109999976121,84.0,0.008109299999887298,84.0,0.010293300000284944,84.0,0.00928669999984777
100.0,50.0,80.0,0.11986139999999068,80.0,0.015107000000170956,80.0,0.007272600000305829,80.0,0.011505899999974645,80.0,0.011805900000126712
100.0,50.0,85.0,0.11080210000000079,85.0,0.014290900000105466,85.0,0.007592200000090088,85.0,0.010531100000207516,85.0,0.009662300000400137
100.0,50.0,85.0,0.11519109999971988,85.0,0.015134900000248308,85.0,0.007455499999650783,85.0,0.01061550000031275,85.0,0.009542700000110926
100.0,50.0,85.0,0.1099263000000974,85.0,0.01636949999965509,85.0,0.0075683999998545914,85.0,0.012913700000353856,85.0,0.011440499999935128
100.0,50.0,77.0,0.11639189999959854,77.0,0.013251400000171998,77.0,0.007253599999785365,77.0,0.010446799999954237,77.0,0.009435599999960687
100.0,50.0,92.0,0.11467509999965841,92.0,0.016048699999828386,92.0,0.00749309999991965,92.0,0.010474000000158412,92.0,0.009363599999687722
100.0,50.0,79.0,0.11683119999997871,79.0,0.014287899999999354,79.0,0.007355600000209961,79.0,0.012181000000055064,79.0,0.011473499999738124
100.0,50.0,84.0,0.1738973999999871,84.0,0.017940899999757676,84.0,0.007796700000199053,84.0,0.011307900000247173,84.0,0.009879900000214548
100.0,50.0,76.0,0.11387709999962681,76.0,0.015355900000031397,76.0,0.007827700000234472,76.0,0.011027200000171433,76.0,0.009898400000110996
100.0,50.0,83.0,0.11630749999994805,83.0,0.014741599999979371,84.0,0.0073919999999816355,84.0,0.010613299999931769,84.0,0.00915450000002238
100.0,50.0,79.0,0.10864099999980681,79.0,0.014800999999806663,79.0,0.0073685000002114975,79.0,0.010468199999650096,79.0,0.00938559999985955
100.0,50.0,81.0,0.11169449999988501,81.0,0.0161406000001989,81.0,0.007365500000105385,81.0,0.01072329999988142,81.0,0.011904100000265316
100.0,50.0,90.0,0.1021787000004224,90.0,0.017378000000007887,90.0,0.007373699999789096,90.0,0.0101225000003069,90.0,0.009094900000036432
100.0,50.0,83.0,0.11679400000002715,83.0,0.015473599999950238,83.0,0.007304100000055769,83.0,0.010372499999903084,83.0,0.010455300000103307
100.0,50.0,85.0,0.11761650000016743,85.0,0.01592080000000351,85.0,0.007387600000129169,85.0,0.011023000000022876,85.0,0.01152719999981855
100.0,50.0,80.0,0.18067459999974744,80.0,0.01411599999983082,80.0,0.007451499999660882,80.0,0.010610899999846879,80.0,0.011309199999686825
100.0,50.0,83.0,0.11411679999991975,83.0,0.014472899999873334,83.0,0.007560100000318926,83.0,0.011849600000005012,83.0,0.011771099999805301
100.0,50.0,82.0,0.11971059999996214,82.0,0.014516400000047724,82.0,0.0075407999997878505,82.0,0.010591499999918597,82.0,0.009322899999915535
100.0,50.0,81.0,0.1167331000001468,81.0,0.014068999999835796,81.0,0.007604200000059791,81.0,0.010289299999840296,81.0,0.00927670000010039
100.0,50.0,85.0,0.11227019999978438,85.0,0.016941599999881873,85.0,0.0074371000000610366,85.0,0.01245920000019396,85.0,0.011666800000057265
100.0,50.0,87.0,0.11334369999985938,87.0,0.016864399999576563,87.0,0.00744170000007216,87.0,0.01065489999973579,87.0,0.009824900000239722
100.0,50.0,73.0,0.12070909999965806,73.0,0.01187069999969026,73.0,0.0072236000000884815,73.0,0.01141139999981533,73.0,0.011354899999787449
100.0,50.0,76.0,0.1183141000001342,76.0,0.013979100000142353,76.0,0.007300199999917822,76.0,0.010654900000190537,76.0,0.009523600000193255
100.0,50.0,71.0,0.18181060000006255,71.0,0.015198600000076112,71.0,0.00723249999964537,71.0,0.010551500000019587,71.0,0.009299499999997352
100.0,50.0,79.0,0.11875549999967916,79.0,0.013751800000136427,79.0,0.007377100000212522,79.0,0.010947399999622576,79.0,0.00985999999966225
100.0,50.0,87.0,0.11144319999993968,87.0,0.016202899999825604,87.0,0.007558499999959167,87.0,0.012068900000031135,87.0,0.011447400000179186
100.0,50.0,76.0,0.11550209999995786,76.0,0.014886599999954342,76.0,0.007469599999694765,76.0,0.010515099999793165,76.0,0.010951899999781745
100.0,50.0,82.0,0.11529250000012325,82.0,0.014509600000110368,82.0,0.007285400000000664,82.0,0.01269030000003113,82.0,0.011920400000235531
100.0,50.0,83.0,0.11427260000027673,83.0,0.013810400000238587,83.0,0.007415300000047864,83.0,0.01298399999996036,83.0,0.011561300000266783
100.0,50.0,81.0,0.1132462000000487,81.0,0.016246700000010605,81.0,0.007449199999882694,81.0,0.010715999999774795,81.0,0.009416200000032404
200.0,50.0,163.0,0.27469909999990705,162.0,0.02828910000016549,169.0,0.007634000000052765,169.0,0.010931499999969674,169.0,0.01010020000012446
200.0,50.0,162.0,0.22516519999999218,162.0,0.03074449999985518,162.0,0.007800100000167731,162.0,0.011672900000121444,162.0,0.01115860000027169
200.0,50.0,166.0,0.18982539999979053,166.0,0.029986300000018673,166.0,0.007776899999953457,166.0,0.013119300000198564,166.0,0.010197499999776483
200.0,50.0,162.0,0.23839440000028844,162.0,0.027305099999921367,162.0,0.00775629999998273,162.0,0.011313200000131474,162.0,0.009749199999987468
200.0,50.0,159.0,0.2510164000000259,158.0,0.027327400000103808,160.0,0.007768800000121701,160.0,0.011025799999970332,160.0,0.011657499999728316
200.0,50.0,152.0,0.23457009999992806,150.0,0.03344429999970089,152.0,0.008165500000359316,152.0,0.013103600000249571,152.0,0.010478300000158924
200.0,50.0,173.0,0.2250154999996994,171.0,0.03047100000003411,175.0,0.008364799999981187,175.0,0.011006799999904615,175.0,0.010370899999998073
200.0,50.0,175.0,0.23561059999974532,175.0,0.029379400000379974,175.0,0.008449200000086421,175.0,0.012085699999715871,175.0,0.011860100000376406
200.0,50.0,166.0,0.28298560000030193,166.0,0.02842419999979029,166.0,0.007634800000232644,166.0,0.012922899999921356,166.0,0.011213299999781157
200.0,50.0,171.0,0.20582569999987754,171.0,0.03091130000029807,172.0,0.007784899999933259,172.0,0.010810400000082154,172.0,0.009832799999912822
200.0,50.0,146.0,0.2599883000002592,146.0,0.027556700000332057,146.0,0.008818900000278518,146.0,0.011022000000139087,146.0,0.010834199999862903
200.0,50.0,162.0,0.24030149999998685,161.0,0.030496500000026572,164.0,0.007802600000104576,164.0,0.011701300000368065,164.0,0.011576200000035897
200.0,50.0,161.0,0.21362120000003415,158.0,0.029882300000281248,163.0,0.008116599999993923,163.0,0.011914400000023306,163.0,0.011429000000134693
200.0,50.0,166.0,0.23466999999982363,165.0,0.029058399999939866,166.0,0.007987800000137213,166.0,0.011082200000146258,166.0,0.010751300000265473
200.0,50.0,164.0,0.19460639999988416,163.0,0.0298875999997108,164.0,0.007748800000172196,164.0,0.011338599999817234,164.0,0.010781399999814312
200.0,50.0,158.0,0.2362585000000763,158.0,0.03110900000001493,158.0,0.008490899999742396,158.0,0.012244600000030914,158.0,0.012314600000081555
200.0,50.0,159.0,0.23033140000006824,158.0,0.027777400000104535,162.0,0.008213899999645946,162.0,0.011854200000016135,162.0,0.009509699999853183
200.0,50.0,183.0,0.2617289000004348,182.0,0.030592799999794806,183.0,0.007752800000162097,183.0,0.010952799999813578,183.0,0.009724699999878794
200.0,50.0,168.0,0.2208621999998286,167.0,0.027751500000249507,168.0,0.008076700000401615,168.0,0.011228399999708927,168.0,0.009902100000090286
200.0,50.0,147.0,0.224108299999898,147.0,0.027294500000152766,147.0,0.007875700000113284,147.0,0.011050300000079005,147.0,0.011962700000367477
200.0,50.0,142.0,0.22096639999972467,142.0,0.027107999999770982,142.0,0.007589000000280066,142.0,0.010978799999975308,142.0,0.009559900000112975
200.0,50.0,147.0,0.2810095999998339,147.0,0.026600000000144064,147.0,0.007592899999963265,147.0,0.013301999999839609,147.0,0.012307099999816273
200.0,50.0,151.0,0.21700680000003558,151.0,0.028660199999649194,151.0,0.007844199999908597,151.0,0.010891200000060053,151.0,0.009881299999960902
200.0,50.0,165.0,0.21761500000002343,165.0,0.02905719999989742,165.0,0.007717500000126165,165.0,0.011217100000067148,165.0,0.010150599999633414
200.0,50.0,173.0,0.231423299999733,170.0,0.029413199999908102,173.0,0.0076445999998213665,173.0,0.01311100000020815,173.0,0.012183399999685207
200.0,50.0,172.0,0.2936006999998426,171.0,0.030974700000115263,172.0,0.0077467999999498716,172.0,0.01045220000014524,172.0,0.009662800000114657
200.0,50.0,171.0,0.2219503999999688,171.0,0.03171859999974913,171.0,0.008014700000330777,171.0,0.011121099999854778,171.0,0.010044899999684276
200.0,50.0,168.0,0.2575716999999713,168.0,0.029629600000134815,168.0,0.007910199999969336,168.0,0.013674899999841728,168.0,0.010250599999835686
200.0,50.0,152.0,0.22240259999989576,152.0,0.028698099999928672,152.0,0.007560699999885401,152.0,0.01299749999998312,152.0,0.010765800000172021
200.0,50.0,153.0,0.30916479999996227,153.0,0.030954299999848445,153.0,0.007913800000096671,153.0,0.011175599999660335,153.0,0.009675099999640224
200.0,50.0,170.0,0.2220843000000059,169.0,0.03033899999991263,170.0,0.00781840000036027,170.0,0.011267599999882805,170.0,0.010189600000103383
200.0,50.0,161.0,0.18765179999991233,160.0,0.02892119999978604,161.0,0.007833799999843905,161.0,0.010926399999789282,161.0,0.00999679999995351
200.0,50.0,170.0,0.21715599999970436,170.0,0.03351840000004813,170.0,0.008503600000040024,170.0,0.014639299999998912,170.0,0.013315000000147847
200.0,50.0,165.0,0.29302910000023985,165.0,0.030432599999585364,165.0,0.00768480000033378,165.0,0.01334180000003471,165.0,0.010931699999673583
200.0,50.0,172.0,0.2191789999997127,172.0,0.029534099999636965,172.0,0.00773269999990589,172.0,0.011051499999666703,172.0,0.010155899999972462
200.0,50.0,173.0,0.2334368000001632,173.0,0.02898460000005798,173.0,0.007792300000346586,173.0,0.012719999999717402,173.0,0.010539399999743182
200.0,50.0,162.0,0.2323714000003747,162.0,0.030950400000165246,162.0,0.007800800000040908,162.0,0.01066609999998036,162.0,0.010135400000308437
200.0,50.0,163.0,0.3140173000001596,163.0,0.02901320000000851,164.0,0.007636100000127044,164.0,0.010484100000212493,164.0,0.010234999999738648
200.0,50.0,167.0,0.23250899999993635,167.0,0.03145919999997204,167.0,0.007776099999773578,167.0,0.011253799999849434,167.0,0.0097022999998444
200.0,50.0,160.0,0.22036309999975856,160.0,0.028223400000115362,160.0,0.007745500000055472,160.0,0.013038200000210054,160.0,0.012458700000024692
200.0,50.0,156.0,0.2132646999998542,156.0,0.030038899999908608,156.0,0.007620699999733915,156.0,0.012855099999796948,156.0,0.012566100000185543
200.0,50.0,162.0,0.26747030000024097,162.0,0.02814280000029612,164.0,0.007662399999844638,164.0,0.012415499999860913,164.0,0.010365899999669637
200.0,50.0,153.0,0.23443330000009155,153.0,0.03052750000006199,153.0,0.007581699999718694,153.0,0.012286499999845546,153.0,0.0109879000001456
200.0,50.0,162.0,0.1951389000000745,158.0,0.029997699999967153,162.0,0.007853999999952066,162.0,0.011597799999890412,162.0,0.012219700000059674
200.0,50.0,154.0,0.19032339999967007,153.0,0.027946000000156346,154.0,0.008016599999791651,154.0,0.011726100000032602,154.0,0.012155100000200036
200.0,50.0,155.0,0.20421220000025642,155.0,0.027398700000048848,157.0,0.007626099999924918,157.0,0.012185000000044965,157.0,0.011038000000098691
200.0,50.0,160.0,0.24437609999995402,155.0,0.027381200000036188,160.0,0.007897099999809143,160.0,0.012669799999912357,160.0,0.012571599999773753
200.0,50.0,165.0,0.22154860000000554,165.0,0.031140999999934138,165.0,0.007917899999938527,165.0,0.011283100000127888,165.0,0.01191419999986465
200.0,50.0,166.0,0.22007710000025327,165.0,0.028841100000136066,166.0,0.00787529999979597,166.0,0.010776000000078056,166.0,0.009935200000199984
200.0,50.0,165.0,0.2220524999997906,163.0,0.029601200000342942,165.0,0.008584000000155356,165.0,0.011402800000269053,165.0,0.012046199999986129
300.0,50.0,246.0,0.3899404999997387,243.0,0.044674400000076275,249.0,0.008406099999774597,249.0,0.013526200000342214,249.0,0.011557299999822135
300.0,50.0,212.0,0.3760240999999951,204.0,0.04393759999993563,223.0,0.008227700000134064,223.0,0.011592299999847455,223.0,0.010768000000098255
300.0,50.0,246.0,0.4600908999996136,241.0,0.043271699999877455,257.0,0.008111900000130845,257.0,0.011295100000097591,257.0,0.011293200000181969
300.0,50.0,254.0,0.33864420000008977,253.0,0.0431789000003846,255.0,0.008131999999932304,255.0,0.011681699999826378,255.0,0.010643199999776698
300.0,50.0,251.0,0.3292547999999442,249.0,0.04356869999992341,251.0,0.008280300000023999,251.0,0.012239299999691866,251.0,0.013096799999857467
300.0,50.0,244.0,0.3629007000004094,239.0,0.047240599999895494,245.0,0.008454499999970722,245.0,0.01186199999983728,245.0,0.010710500000186585
300.0,50.0,252.0,0.4271171999998842,250.0,0.042938999999933,254.0,0.008473099999719125,254.0,0.011550900000202091,254.0,0.010767799999939598
300.0,50.0,249.0,0.33280340000010256,247.0,0.04545540000026449,249.0,0.008427799999935814,249.0,0.011503300000185845,249.0,0.01163349999978891
300.0,50.0,256.0,0.40996050000012474,253.0,0.04486079999969661,262.0,0.008380799999940791,262.0,0.012562500000058208,262.0,0.012100699999791686
300.0,50.0,240.0,0.41993589999992764,235.0,0.04697549999991679,243.0,0.008335900000020047,243.0,0.011472800000319694,243.0,0.010451999999986583
300.0,50.0,232.0,0.36558960000002116,228.0,0.04331309999997757,239.0,0.008341200000359095,239.0,0.012111300000015035,239.0,0.013205299999754061
300.0,50.0,244.0,0.46528749999970387,235.0,0.04485840000006647,247.0,0.008360999999695196,247.0,0.011498200000005454,247.0,0.010371699999723205
300.0,50.0,247.0,0.34738430000015796,243.0,0.042745300000206043,249.0,0.00841199999968012,249.0,0.01186890000008134,249.0,0.010898500000166678
300.0,50.0,265.0,0.3389367999998285,257.0,0.04470270000001619,265.0,0.008325299999796698,265.0,0.013629600000058417,265.0,0.0115112999997109
300.0,50.0,233.0,0.45187239999995654,228.0,0.04563910000024407,239.0,0.008321600000272156,239.0,0.011652799999865238,239.0,0.010214200000064011
300.0,50.0,237.0,0.366838099999768,234.0,0.0442032000000836,240.0,0.008225999999922351,240.0,0.01297549999981129,240.0,0.013139700000010635
300.0,50.0,234.0,0.38439070000003994,229.0,0.04012960000000021,236.0,0.008429199999682169,236.0,0.01142230000004929,236.0,0.010719900000367488
300.0,50.0,230.0,0.42664430000013454,226.0,0.04403729999967254,231.0,0.008319099999880564,231.0,0.012757399999827612,231.0,0.012648299999909796
300.0,50.0,236.0,0.3131853000004412,231.0,0.041980599999988044,239.0,0.008399800000006508,239.0,0.011621200000263343,239.0,0.0105742999994618
300.0,50.0,228.0,0.369536799999878,223.0,0.04174779999993916,231.0,0.008077200000116136,231.0,0.01134619999993447,231.0,0.011119099999632454
300.0,50.0,265.0,0.5098899000004167,257.0,0.043636700000206474,267.0,0.008489700000609446,267.0,0.011752399999750196,267.0,0.013166300000193587
300.0,50.0,238.0,0.3374997999999323,235.0,0.043072899999970105,239.0,0.009188899999571731,239.0,0.0117089000004853,239.0,0.010425200000099721
300.0,50.0,253.0,0.4318628000000899,245.0,0.04042250000020431,258.0,0.00818399999934627,258.0,0.01149509999959264,258.0,0.010733600000094157
300.0,50.0,233.0,0.3729823000003307,228.0,0.04072050000013405,242.0,0.008237300000473624,242.0,0.013001700000131677,242.0,0.012017900000500958
300.0,50.0,233.0,0.33983879999959754,227.0,0.04308789999959117,236.0,0.008601900000030582,236.0,0.012656300000344345,236.0,0.011102600000413076
300.0,50.0,245.0,0.41185499999937747,242.0,0.04495839999981399,245.0,0.00825540000005276,245.0,0.01192570000057458,245.0,0.011740699999791104
300.0,50.0,247.0,0.3749972000005073,246.0,0.04305150000072899,253.0,0.00825029999941762,253.0,0.011482499999146967,253.0,0.012446299999282928
300.0,50.0,230.0,0.3356610000000728,226.0,0.04027330000008078,230.0,0.008211399999709101,230.0,0.01275789999999688,230.0,0.013052799999968556
300.0,50.0,241.0,0.39968640000006417,237.0,0.04257149999921239,251.0,0.008329899999807822,251.0,0.013451899999381567,251.0,0.013241200000265962
300.0,50.0,233.0,0.3607475999997405,225.0,0.04069009999966511,250.0,0.008291600000120525,250.0,0.012932200000250305,250.0,0.011762600000110979
300.0,50.0,242.0,0.3743843999991441,238.0,0.044520899999952235,246.0,0.008153899999342684,246.0,0.011495200000354089,246.0,0.010356300000239571
300.0,50.0,239.0,0.4099868000002971,234.0,0.04519040000013774,242.0,0.008830300000226998,242.0,0.015360499999587773,242.0,0.014202299999851675
300.0,50.0,238.0,0.4077314000005572,237.0,0.04149760000018432,239.0,0.008188699999664095,239.0,0.01389629999994213,239.0,0.012944799999786483
300.0,50.0,215.0,0.35852840000006836,214.0,0.04261610000048677,215.0,0.008317599999827507,215.0,0.011405100000047241,215.0,0.010208799999418261
300.0,50.0,248.0,0.41852990000006685,245.0,0.04205169999931968,255.0,0.00825299999996787,255.0,0.011450799999693118,255.0,0.010170000000471191
300.0,50.0,249.0,0.34727159999965806,246.0,0.04641390000051615,253.0,0.008371400000214635,253.0,0.013173600000300212,253.0,0.010514200000216078
300.0,50.0,219.0,0.3931149000000005,215.0,0.04423659999974916,219.0,0.008006500000192318,219.0,0.011193199999979697,219.0,0.01006020000022545
300.0,50.0,244.0,0.3361821999997119,237.0,0.04416399999990972,249.0,0.008417799999733688,249.0,0.014336999999613909,249.0,0.012311000000408967
300.0,50.0,250.0,0.34425740000006044,246.0,0.04335689999970782,252.0,0.008352100000593055,252.0,0.013674300000275252,252.0,0.011847100000522914
300.0,50.0,239.0,0.34946970000055444,234.0,0.042892799999208364,242.0,0.008320999999341439,242.0,0.01170170000023063,242.0,0.013763099999778206
